               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11764,            0.037835,                   0,           0.0071795,             0.47727,           0.0092095,           0.0016973,             0.10773,            0.027035,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.10765,            0.049934,                   0,            0.008547,             0.56818,            0.016106,           0.0029972,            0.095205,            0.031822,                   0,            0.088294,           0.0012936,           0.0012936
                   2,             0.10033,            0.056186,                   0,            0.011788,             0.69886,            0.025472,            0.005482,            0.087566,            0.034637,                   0,             0.08198,           0.0019802,           0.0019802
                   3,            0.093781,            0.055551,                   0,            0.067578,             0.29545,            0.048047,              0.0113,            0.078336,            0.037643,                   0,             0.07566,           0.0026599,           0.0026599
                   4,            0.087077,            0.059387,                   0,             0.11419,               0.375,            0.090928,            0.023769,            0.071977,            0.041122,                   0,            0.069333,           0.0033327,           0.0033327
                   5,            0.081759,            0.057097,                   0,             0.15076,             0.41356,             0.13405,            0.037785,            0.069067,            0.038872,                   0,            0.062999,           0.0039985,           0.0039985
                   6,            0.076772,            0.055994,                   0,             0.23005,             0.30114,             0.20822,            0.048907,              0.0683,            0.035072,                   0,            0.056657,           0.0046574,           0.0046574
                   7,            0.080652,             0.05635,                   0,             0.16456,             0.45455,             0.20095,            0.051573,            0.070415,             0.03384,                   0,            0.050309,           0.0053094,           0.0053094
                   8,             0.07983,            0.054051,                   0,             0.20935,             0.23864,              0.2131,            0.064406,            0.070394,            0.032242,                   0,            0.043954,           0.0059545,           0.0059545
                   9,            0.078739,            0.056233,                   0,             0.16675,             0.45824,             0.15557,            0.033458,            0.078619,            0.031601,                   0,            0.037593,           0.0065926,           0.0065926
                  10,             0.07751,            0.053281,                   0,             0.17971,             0.40909,             0.17811,            0.043254,            0.074559,            0.031105,                   0,            0.031224,           0.0072238,           0.0072238
                  11,            0.075611,            0.053066,                   0,             0.08506,             0.52273,            0.074846,            0.023075,            0.078121,            0.030956,                   0,            0.024848,           0.0078481,           0.0078481
                  12,            0.080369,             0.04975,                   0,             0.31983,             0.46591,             0.29275,            0.079119,                0.07,            0.030895,                   0,            0.018465,           0.0084654,           0.0084654
                  13,            0.075996,            0.050648,                   0,             0.26642,             0.34091,             0.22813,            0.057137,            0.074306,            0.029755,                   0,            0.012076,           0.0090758,           0.0090758
                  14,            0.077233,            0.047836,                   0,             0.15222,             0.46591,             0.14283,            0.043801,             0.07584,            0.031109,                   0,            0.009307,            0.009307,            0.009307
                  15,            0.079122,            0.049012,                   0,             0.21318,             0.41872,             0.22772,             0.05225,             0.06997,            0.030663,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.072575,            0.049858,                   0,             0.31849,             0.53409,             0.32714,             0.11227,            0.068758,            0.031536,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.069558,            0.049287,                   0,             0.30853,             0.38068,             0.31204,             0.10833,            0.068939,            0.032185,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.070584,            0.047969,                   0,             0.43351,             0.40341,             0.41685,             0.12219,              0.0619,            0.030392,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.066858,            0.049008,                   0,             0.37121,             0.52998,             0.38426,            0.086317,            0.065611,            0.028599,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.068292,            0.047542,                   0,             0.28548,             0.51136,             0.34931,             0.12064,            0.064427,            0.034985,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.064915,            0.049116,                   0,             0.41617,             0.57955,             0.48436,             0.18569,            0.056537,            0.029854,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.063604,            0.045417,                   0,             0.25131,                 0.5,             0.28817,             0.11031,            0.057283,              0.0382,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.062204,            0.046134,                   0,             0.35343,             0.61807,             0.43931,             0.20287,            0.054351,            0.033382,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.062331,            0.048574,                   0,             0.41775,             0.68488,              0.5026,             0.14138,            0.060737,            0.030197,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.05994,            0.047115,                   0,             0.47918,               0.625,             0.56045,             0.24637,            0.053201,            0.029488,                   0,            0.008812,            0.008812,            0.008812
                  26,             0.06098,            0.046676,                   0,             0.36541,             0.69886,             0.42554,             0.15626,             0.05525,            0.029194,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.059581,             0.04692,                   0,             0.44563,             0.55682,             0.49743,             0.25391,             0.05232,            0.029148,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.060842,            0.045236,                   0,             0.42573,              0.7666,             0.56269,              0.2161,            0.055021,            0.027885,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.057272,            0.047521,                   0,             0.46534,              0.6875,             0.54195,               0.247,            0.053246,            0.028492,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.058507,            0.043732,                   0,             0.51992,             0.68182,             0.56191,             0.23259,            0.052607,            0.026649,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.056006,            0.046273,                   0,             0.39554,             0.64773,             0.48207,             0.22505,            0.051853,             0.02961,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.057556,             0.04471,                   0,              0.4629,             0.69886,             0.55938,             0.27419,             0.05038,            0.028374,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.055883,            0.044422,                   0,             0.51805,             0.64205,             0.61501,             0.29576,            0.049905,            0.026924,                   0,            0.008416,            0.008416,            0.008416
                  34,             0.05621,            0.046899,                   0,             0.38557,             0.67614,              0.4747,             0.22922,            0.052921,             0.03323,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.054723,            0.045422,                   0,             0.41262,             0.57386,             0.47362,             0.20177,            0.056863,            0.030746,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.054329,            0.043419,                   0,             0.45085,             0.65308,             0.53773,             0.22938,            0.053297,            0.030899,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.053691,            0.045502,                   0,             0.44382,             0.67045,             0.53539,             0.24903,            0.050392,            0.028999,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.056342,            0.044783,                   0,             0.48402,             0.59091,              0.5097,             0.23767,            0.053256,            0.029572,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.053473,             0.04422,                   0,             0.50818,             0.60227,             0.57043,             0.23685,            0.051943,            0.027752,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.054915,            0.042668,                   0,             0.48953,             0.61932,             0.58528,             0.25351,            0.052393,            0.027142,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.054411,            0.042461,                   0,             0.51257,             0.67045,             0.60052,             0.26723,            0.051573,             0.02663,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.054559,            0.042527,                   0,             0.56462,             0.78842,             0.69531,             0.32128,            0.050039,            0.025177,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.053168,            0.043004,                   0,              0.5079,             0.77273,             0.66897,              0.3117,            0.048011,            0.025322,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.053458,            0.041962,                   0,             0.56598,             0.71023,             0.71198,             0.32709,            0.050016,            0.024872,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.053463,            0.041666,                   0,             0.53152,             0.74432,              0.6713,             0.31509,            0.048733,            0.025185,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.052102,            0.041391,                   0,             0.57934,             0.67614,              0.6994,             0.32976,            0.049662,            0.024635,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.052148,            0.042341,                   0,             0.49011,             0.72159,             0.64976,             0.31472,            0.048808,            0.026367,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.052881,            0.042058,                   0,             0.52231,             0.59659,             0.62102,             0.30309,            0.049429,            0.027859,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.051834,            0.041782,                   0,             0.44714,             0.65909,             0.59577,             0.29648,            0.047806,             0.02774,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.051394,            0.041605,                   0,             0.49593,             0.53977,             0.55695,             0.26477,            0.049742,            0.028877,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.051744,            0.041961,                   0,             0.51694,             0.60795,             0.62373,             0.30396,             0.04814,            0.027046,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.052268,            0.042699,                   0,             0.52828,             0.73813,             0.64281,              0.2722,            0.049469,            0.027027,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.049509,            0.042365,                   0,             0.50877,             0.75324,             0.68673,             0.33165,            0.048454,            0.025997,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.050382,            0.041921,                   0,             0.52103,             0.69886,             0.62035,             0.28398,             0.05113,            0.027435,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.051878,            0.042723,                   0,             0.54478,             0.65277,             0.62977,              0.3198,            0.048861,            0.026844,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.051684,            0.038884,                   0,             0.45183,             0.55682,             0.53066,             0.25787,            0.050725,            0.030975,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.050437,            0.040617,                   0,             0.55932,             0.57692,             0.57971,             0.23911,            0.050674,            0.028587,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.048865,            0.043057,                   0,             0.62056,             0.71591,              0.7418,             0.36632,            0.046778,            0.025238,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.049708,            0.041226,                   0,             0.60525,             0.63594,             0.69112,             0.35764,            0.046429,            0.026016,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.048786,             0.04104,                   0,             0.66893,             0.57955,              0.7217,             0.34795,            0.046889,             0.02486,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.048824,            0.040921,                   0,             0.62567,               0.625,             0.70675,             0.36067,            0.046082,            0.024982,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.049722,            0.040746,                   0,             0.61652,             0.60289,             0.66343,             0.31995,            0.047665,            0.026764,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.048819,            0.040915,                   0,             0.58501,             0.64205,             0.65796,             0.32464,            0.048448,            0.026897,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.050262,            0.039699,                   0,             0.62868,             0.65909,             0.71321,             0.36524,            0.046746,             0.02528,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,             0.04897,            0.041079,                   0,             0.51883,             0.63068,             0.61004,             0.29632,            0.050674,             0.02832,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.048221,            0.039823,                   0,             0.57334,             0.66477,             0.67481,             0.34523,            0.047978,            0.026997,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.048815,             0.03952,                   0,             0.57926,             0.60795,             0.66743,              0.3169,            0.048808,            0.026619,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.049694,            0.042465,                   0,             0.56866,             0.55432,             0.60619,             0.28215,            0.049233,            0.028748,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.048134,            0.039846,                   0,             0.56261,             0.67237,              0.6703,             0.32615,            0.049296,            0.026604,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.047766,            0.039049,                   0,             0.58322,             0.65991,             0.71629,             0.35482,            0.047394,            0.025532,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,             0.04859,            0.040639,                   0,             0.57546,             0.71023,             0.72344,             0.35215,            0.046171,            0.025921,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.047734,            0.040691,                   0,             0.58563,             0.63438,             0.67133,             0.31985,             0.04876,            0.026215,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.048922,            0.040092,                   0,             0.55887,             0.59659,             0.62598,              0.2794,            0.049297,            0.028049,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.047371,             0.04039,                   0,             0.57196,             0.55114,             0.60821,             0.27159,            0.049596,            0.028831,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.048564,            0.039662,                   0,             0.66452,             0.64773,               0.711,             0.34776,            0.046602,            0.027855,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.048133,            0.039333,                   0,             0.62241,             0.60227,             0.65964,             0.30704,            0.049161,            0.029675,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.050487,            0.041299,                   0,             0.56859,             0.62905,             0.64158,             0.30437,            0.048358,            0.028366,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.047146,            0.039689,                   0,             0.42046,             0.64205,             0.52802,             0.22894,            0.051315,            0.028858,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.046522,            0.038888,                   0,               0.569,             0.69009,             0.65306,             0.31298,            0.048058,            0.026127,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.047996,             0.03815,                   0,             0.51514,             0.57386,              0.5818,             0.27916,            0.050882,            0.027691,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.048695,            0.039981,                   0,             0.36146,             0.49432,              0.4141,             0.15751,            0.055932,            0.031704,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.047289,            0.041259,                   0,             0.44461,             0.59091,             0.54891,             0.24492,            0.051441,            0.028305,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.047769,            0.041032,                   0,             0.43175,             0.64773,             0.54416,             0.22988,            0.052938,            0.028286,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.047234,            0.040736,                   0,              0.4261,             0.52841,             0.49011,             0.20219,            0.053476,            0.030518,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.045918,            0.039063,                   0,             0.57347,             0.64168,             0.64752,             0.29763,            0.049389,             0.02779,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.047502,            0.038027,                   0,             0.58031,             0.70708,             0.67566,             0.31104,            0.048747,            0.026333,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.046672,            0.037146,                   0,             0.59306,             0.71023,             0.69724,             0.31585,            0.048595,            0.026466,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.045906,            0.038043,                   0,             0.61642,             0.56818,             0.63741,             0.28121,            0.050639,            0.029259,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.047152,            0.038289,                   0,             0.54683,             0.66477,             0.63247,             0.26898,            0.051114,            0.027401,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.047095,            0.038912,                   0,             0.58503,             0.64084,             0.64519,             0.28591,            0.049646,            0.028202,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.046235,            0.038736,                   0,             0.63948,             0.60795,             0.69242,             0.32576,            0.047319,            0.026836,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.046675,            0.039072,                   0,             0.62582,             0.71591,             0.72815,              0.3417,             0.04704,            0.026051,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.045486,            0.037703,                   0,             0.62802,             0.71023,             0.73409,             0.34422,             0.04676,             0.02663,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.046021,            0.038961,                   0,              0.6894,               0.625,             0.69381,             0.32753,             0.04763,            0.029732,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.045801,            0.038377,                   0,             0.68905,             0.64773,             0.72498,             0.31256,             0.04915,            0.026554,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.046512,            0.038757,                   0,             0.58453,               0.625,             0.64958,             0.28313,            0.050556,            0.027271,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.045563,             0.03913,                   0,             0.61475,             0.60795,             0.64527,             0.31514,            0.048644,            0.026184,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.045035,            0.039751,                   0,             0.58011,             0.58089,             0.59394,              0.2781,            0.051128,            0.027332,                   0,           0.0051985,           0.0051985,           0.0051985
