               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.04576,            0.037034,                   0,             0.64404,             0.65341,             0.68053,             0.30257,            0.049721,             0.02689,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.045727,            0.037764,                   0,             0.61965,             0.67614,             0.73213,             0.36598,            0.046932,            0.025368,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.045699,             0.03731,                   0,             0.55105,             0.60227,             0.60966,             0.25533,            0.052295,            0.026836,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.043907,            0.037686,                   0,             0.55616,             0.64773,             0.63957,             0.27586,            0.051247,            0.027409,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.045894,            0.037109,                   0,             0.55973,             0.63636,             0.63267,             0.29404,             0.05006,            0.027412,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.043761,             0.03639,                   0,             0.66308,             0.63636,             0.71378,             0.32986,            0.048149,            0.026802,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,             0.04479,            0.038499,                   0,             0.56911,             0.67045,             0.63775,             0.28634,             0.05056,             0.02697,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.044339,            0.037407,                   0,             0.60001,             0.69889,             0.66258,             0.29249,            0.049867,            0.026878,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,             0.04538,            0.036953,                   0,             0.64273,             0.73596,              0.7459,             0.34196,            0.048083,            0.026154,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.045233,            0.036762,                   0,             0.61866,             0.76136,             0.71596,             0.31736,             0.04869,            0.027267,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.044297,            0.036482,                   0,             0.62277,               0.625,             0.66035,             0.33789,            0.046928,            0.030155,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.044669,            0.038379,                   0,             0.62408,             0.63636,             0.69335,             0.32919,            0.048115,            0.028095,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.043673,            0.036092,                   0,             0.70755,               0.625,             0.68638,             0.34087,            0.047301,            0.029026,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.044869,              0.0366,                   0,             0.66099,             0.63068,             0.68585,             0.31089,            0.048484,             0.02763,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.043661,            0.038742,                   0,             0.63096,             0.68182,             0.71093,             0.32676,            0.048741,            0.026375,                   0,            0.004456,            0.004456,            0.004456
                 114,             0.04384,            0.035247,                   0,             0.61443,             0.67003,             0.67983,             0.30223,            0.049397,             0.02597,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.045534,            0.038101,                   0,             0.58433,             0.56818,             0.59234,             0.25237,            0.051877,            0.029633,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.043975,            0.036632,                   0,             0.57903,             0.60795,             0.63307,               0.317,            0.048225,            0.029068,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.04435,            0.036449,                   0,             0.66245,              0.6579,             0.71369,             0.32824,             0.04804,            0.027542,                   0,            0.004258,            0.004258,            0.004258
                 118,             0.04337,            0.037235,                   0,             0.59668,             0.65341,             0.67062,             0.30475,            0.048563,             0.02729,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.043595,            0.035263,                   0,             0.55419,             0.58625,              0.6196,             0.27826,             0.05007,            0.027412,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.043212,            0.037498,                   0,             0.61356,             0.63636,             0.67113,              0.3038,             0.04896,            0.027359,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.044344,              0.0377,                   0,             0.56153,             0.58523,             0.58993,             0.26385,            0.050867,            0.029255,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.044557,            0.037262,                   0,             0.57116,             0.58523,             0.61029,             0.26406,            0.051607,            0.028229,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,             0.04404,            0.036575,                   0,             0.57847,             0.54545,             0.63224,             0.29811,            0.049039,            0.029163,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.044073,            0.038406,                   0,             0.61262,             0.64773,             0.68525,             0.32976,             0.04765,            0.028545,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.041849,            0.035811,                   0,             0.60828,             0.60795,             0.65837,             0.32625,            0.047413,            0.029324,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.044061,            0.036607,                   0,             0.63963,             0.65909,             0.69154,             0.34191,            0.046863,            0.028324,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.044489,            0.037472,                   0,             0.61143,              0.6875,              0.6835,              0.3148,            0.048102,            0.027618,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.043453,            0.034567,                   0,             0.59625,             0.68182,             0.67727,              0.2964,            0.049066,            0.027256,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,             0.04301,            0.035753,                   0,             0.66593,              0.6456,             0.71222,             0.33147,            0.047441,            0.027122,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.042556,            0.035632,                   0,             0.61838,             0.64205,             0.66738,              0.3082,             0.04851,            0.027943,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.042419,            0.034734,                   0,             0.64904,             0.61932,             0.68757,              0.3261,            0.047837,             0.02779,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.042853,            0.035049,                   0,             0.70551,             0.63636,             0.71878,             0.35774,            0.047059,            0.027946,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,             0.04309,             0.03518,                   0,             0.67276,             0.63636,             0.67429,             0.32997,            0.047901,            0.029613,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.042692,             0.03575,                   0,             0.69629,             0.65131,             0.68533,             0.35074,            0.047023,            0.028709,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.042683,            0.035688,                   0,             0.69379,             0.64205,             0.69686,             0.35416,            0.046638,            0.028244,                   0,            0.003367,            0.003367,            0.003367
                 136,             0.04255,            0.035331,                   0,             0.71775,             0.66462,             0.71257,             0.35935,            0.046451,            0.028385,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.042661,            0.036339,                   0,             0.69419,              0.6707,             0.72753,             0.38541,            0.045443,            0.027988,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.042985,            0.036504,                   0,             0.70673,             0.65341,             0.72418,             0.37468,            0.045972,            0.027943,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.041904,            0.035473,                   0,             0.62396,             0.69766,              0.7099,             0.37536,            0.045353,             0.02747,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.041926,            0.034252,                   0,             0.75433,             0.60795,             0.72387,              0.3751,            0.046354,            0.026913,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.042464,            0.035664,                   0,             0.72915,             0.62713,             0.71811,             0.35654,            0.047604,            0.026665,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.042339,            0.035569,                   0,             0.73201,             0.60795,             0.69581,              0.3298,            0.048502,            0.027229,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.041346,             0.03282,                   0,             0.70206,             0.60795,              0.7119,             0.34315,            0.047647,            0.026794,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.042085,            0.033719,                   0,             0.64539,             0.59659,             0.68021,             0.32528,            0.048819,            0.027378,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,             0.04124,            0.031678,                   0,             0.68092,             0.64263,             0.71169,             0.33781,            0.048204,            0.028187,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.041726,            0.034945,                   0,              0.6922,             0.69001,             0.74746,             0.36234,            0.046673,            0.027248,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.040793,            0.033693,                   0,             0.69197,             0.66373,              0.7259,             0.34716,            0.047591,             0.02726,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.041034,            0.034211,                   0,             0.66055,              0.6875,              0.7271,             0.35859,            0.046792,            0.026997,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.04121,            0.035614,                   0,             0.65908,             0.65341,             0.70582,             0.36028,            0.046555,             0.02705,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.041267,            0.033626,                   0,             0.70217,             0.65639,             0.71744,             0.35933,            0.046533,             0.02726,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.041932,            0.034703,                   0,             0.63335,             0.64205,             0.66439,             0.29365,            0.050494,            0.028378,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.041043,            0.033805,                   0,             0.70283,              0.6316,             0.69079,             0.31435,            0.049219,            0.027897,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.041705,            0.034943,                   0,             0.66016,             0.64773,             0.68803,             0.32281,            0.048695,            0.028587,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.039996,            0.035007,                   0,              0.6959,             0.65341,             0.70638,             0.32614,            0.048339,            0.028046,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.041035,            0.033762,                   0,              0.6729,             0.69886,             0.73533,              0.3489,            0.046969,            0.027794,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.039951,            0.033433,                   0,             0.70603,             0.69596,             0.74224,             0.35111,            0.047103,            0.028107,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.041225,            0.034957,                   0,             0.71065,             0.69886,              0.7577,             0.36222,            0.046845,            0.026745,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.040389,            0.032483,                   0,             0.69966,             0.72159,              0.7526,             0.36868,            0.046774,            0.026402,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.040523,            0.034181,                   0,             0.72891,               0.625,             0.73746,              0.3562,            0.047267,            0.027466,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.040941,            0.033588,                   0,             0.64291,             0.64205,             0.71142,             0.34508,            0.047972,            0.029057,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.040339,            0.032868,                   0,             0.67973,             0.60227,             0.68454,             0.33588,            0.048085,             0.02977,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.039797,            0.032714,                   0,             0.59911,             0.73024,             0.71176,             0.34792,            0.047843,            0.028561,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.040176,            0.034232,                   0,              0.7234,             0.58523,              0.6884,             0.33931,            0.047847,            0.029453,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.040725,            0.033787,                   0,             0.66769,             0.60227,             0.67087,             0.32131,            0.048607,            0.029858,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.039311,            0.034436,                   0,              0.5653,             0.76105,             0.70068,             0.34088,            0.047987,            0.028198,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.040421,            0.033749,                   0,             0.60339,             0.74341,             0.71322,             0.35149,            0.048074,            0.027397,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.039591,            0.032239,                   0,             0.71727,             0.60795,             0.71614,             0.36641,            0.046957,            0.027588,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.039827,            0.033073,                   0,             0.67864,             0.63593,             0.70777,             0.37271,            0.046427,            0.027596,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.039438,            0.033004,                   0,             0.64956,             0.69318,             0.71103,             0.37684,            0.046057,            0.027519,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.039601,            0.032048,                   0,             0.67534,             0.70455,             0.72487,             0.36894,            0.046833,            0.027809,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.040624,            0.034576,                   0,             0.72104,              0.6462,              0.7216,              0.3425,            0.048847,            0.028084,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.039873,            0.033803,                   0,             0.68854,              0.6875,             0.72068,             0.34925,             0.04831,            0.028023,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.039587,            0.033194,                   0,             0.67898,             0.67299,             0.71092,             0.36126,            0.047013,            0.027863,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.039727,            0.032838,                   0,             0.71875,             0.68182,             0.72719,              0.3548,            0.047274,            0.027901,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.040606,            0.034547,                   0,             0.65751,              0.6763,              0.7071,             0.36498,            0.047062,            0.027885,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.039191,            0.032422,                   0,             0.65141,             0.64205,             0.70385,              0.3621,             0.04715,            0.028133,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.039122,            0.031883,                   0,             0.68386,             0.66371,             0.71588,             0.34089,            0.048044,            0.028603,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.039649,            0.032936,                   0,             0.69038,             0.65909,             0.71041,             0.34474,            0.047864,            0.028328,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.039219,            0.032379,                   0,             0.66938,              0.6875,             0.71903,             0.35147,            0.047472,            0.027866,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.039497,            0.032169,                   0,             0.70656,             0.68182,             0.72955,             0.36059,            0.047085,            0.027744,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.039072,            0.032834,                   0,             0.66585,             0.72462,             0.73119,             0.36888,            0.046836,            0.027721,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.039691,            0.032504,                   0,             0.76035,             0.65341,             0.73269,             0.35916,            0.047499,            0.027821,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.039525,            0.034583,                   0,             0.69669,             0.71779,             0.74077,             0.36971,            0.046851,            0.027847,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.038766,            0.033086,                   0,             0.66641,             0.72727,             0.73368,             0.37723,            0.046669,            0.027912,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,             0.03944,            0.032424,                   0,              0.6875,             0.70455,             0.73485,              0.3722,             0.04691,            0.028309,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.039766,            0.033871,                   0,             0.69439,             0.69886,             0.74143,             0.37134,            0.047099,            0.028423,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.038113,            0.032642,                   0,             0.69795,             0.69886,             0.74179,             0.37259,            0.047209,            0.028191,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.037747,            0.031964,                   0,             0.72318,             0.68279,             0.73608,             0.37456,            0.047148,            0.027859,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.038237,            0.032172,                   0,             0.69012,             0.69597,             0.73682,             0.36828,            0.047506,            0.028034,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.038421,            0.032894,                   0,             0.68927,             0.66477,             0.71984,             0.36011,            0.047777,            0.028259,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.038476,            0.031541,                   0,             0.69992,             0.68912,             0.72808,             0.35901,             0.04771,            0.028568,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.038877,            0.033519,                   0,             0.68405,             0.67045,             0.71466,             0.35651,            0.047896,            0.028893,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.038974,            0.033167,                   0,             0.66839,             0.66423,             0.70807,             0.36147,            0.047673,            0.029137,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.038595,            0.032232,                   0,             0.66233,             0.67045,             0.71286,             0.35936,            0.047783,            0.029198,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.038476,            0.031464,                   0,             0.63946,             0.68528,             0.71443,             0.35267,            0.047781,            0.029041,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.039062,            0.034553,                   0,              0.6863,             0.63636,             0.71616,             0.34986,            0.047945,            0.029003,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,             0.03842,            0.030077,                   0,             0.63335,             0.69687,             0.70634,             0.34848,            0.048086,            0.029125,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.037083,            0.032003,                   0,              0.6466,             0.71023,              0.7119,             0.35112,            0.047805,            0.029018,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.038245,            0.031505,                   0,             0.65569,             0.71413,             0.71781,             0.35242,            0.047591,            0.028965,                   0,            0.000199,            0.000199,            0.000199
